# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376720527000 500 81a0e83bb4551b89b9c6f64090538bdc429508cf /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$dimen.class
1376727393000 511 e617a80b9793550a4a309f45e640348bb6c44215 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$string.class
1376727393000 442 645eadf13372282c88c754c00aa69a67316b39b1 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$layout.class
1376727393000 432 30c35060eb80fc5a778660165e1d67f1eb068d60 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$id.class
1376720527000 379 6cccf0be32ed167cb7493c309fcc47f4d206a234 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$attr.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376727393000 807 7278fb7849dcd539b90e4defb41e2a1e11aa81eb /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R.class
1376721300000 6707 fca6fb508491a58570330417c219e2b7384cc7e9 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/RubiksCube.class
1376727393000 427 c70de0f5b9b52254fdfbd22bdb5e642cae8a5f68 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$menu.class
1376720527000 843 54af83bedc3c2cbe1d975893c24285eb335db870 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/MainActivity.class
1376725324000 577 ceaaa36b819b851a6a8587103e07608d5e513a79 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$drawable.class
1376727393000 470 df7a341250c6622b7048f9086204bf22554d750d /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/R$style.class
1376720527000 371 96bb8d100eba9e12c00f6fe6e0eddf344ccc12c4 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/build/classes/debug/com/example/rubikscubeandroid2d/BuildConfig.class
