# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376720502000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/values/dimens.xml
1376720502000 229 f56df20ee6486d860541952b9b6bba6fff19c978 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/values/strings.xml
1376720502000 608 667931138972ed86abbc2e94495e7dcf56ab5962 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/drawable-mdpi/ic_launcher.png
1376720502000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/layout/activity_main.xml
1376720502000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/values-v11/styles.xml
1376720502000 874 8f33fdb4fa8c424691f126ced69c3eb66da6708d /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/drawable-hdpi/ic_launcher.png
1376720502000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/menu/main.xml
1376720502000 1317 6f074b987d908190093904e10eff8dc47b796832 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/drawable-xhdpi/ic_launcher.png
1376720502000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/values-sw600dp/dimens.xml
1376720502000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/values/styles.xml
1376720502000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/values-v14/styles.xml
1376720502000 2175 80554c596ba0549466ffc43de89120fe391b6559 /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/drawable-xxhdpi/ic_launcher.png
1376720502000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Ankush/Documents/workspace/Android Studio Applications/RubiksCubeAndroid2D/RubiksCubeAndroid2D/RubiksCubeAndroid2D/src/main/res/values-sw720dp-land/dimens.xml
